id_from,id_to
b4aabea9-1589-4099-b926-b6f818ae7717,1e874097-3ee7-4501-9c70-e32e2ce04513
33e36ca6-09c5-4300-a55a-91b2ca14b9b5,d14e2d91-0e99-4f8d-b5b7-712361bea13e
66e14dbd-9bc1-40e4-8402-cd903fdbbe77,a076a6ce-02b6-4336-ac34-e1bbf4056a78
d5e71168-f41a-4329-858d-afaf56d2c71b,649e2925-0a63-4bf7-9c18-0b2eb00ab53e
e76a03f8-c12d-42e3-956c-e0a850012c89,7a7f07e0-cdbe-49fb-be3a-6bb8a0c3f8d1
9f8761f5-982f-496e-a343-a326b69021f8,da5fced0-1c76-4ca5-8a13-50df8c7eadab
9eaa8454-8b9f-4206-8eb2-b6ed61fab4c4,cb784ae8-d2c3-460f-b4c9-015d03cbb30a
52dcbb64-9ec1-4710-af46-d098a76724be,ad8a6402-2bd3-4e5e-88fe-73214e2f2a16
09ceebf9-797a-4827-a9b6-94a1edab7235,df068052-58ef-482f-be48-62ef4ea8672f
ffa66877-4e92-49d4-b1bb-decfb29f7560,eb280377-8128-4cca-bb03-338acb95185e
d80c0655-b4dc-45a7-a1a0-63e478afd7dc,61070bdc-386f-4b4f-aa72-8137dcca8987
3289c9ed-907a-47b8-8162-ed37237a17b1,b4906ad1-515e-4822-b1a4-f4b7da02b02b
106fecaa-13a8-419b-bab4-8cd8508b822b,836bd3de-f973-4d5d-be2e-e13fb2e8f7b2
d3a4661f-9553-482d-a131-a601f214fecc,ae3d1ab2-50b6-40b9-a418-75a354fd8a95
d319fcf6-115d-457c-b5b1-c12fe9bc90a5,0696df1c-c854-48ce-bdd3-893635db151c
0a098988-d52a-4b03-b519-d2b466fce09c,076bf6dd-223f-43c8-87c9-3f8baaa57f20
513c4a9a-9159-4641-9067-87eb300ae5b3,ed756414-079c-43d0-b2e5-28099282003b
cfb0cb6d-97cc-4cea-ba60-f438c7fac714,572a061e-7a15-4501-a8dd-960c44b9c9f2
4c982598-2a93-407f-8f48-e63ec2f15fc4,dc6cd25a-1e03-4b09-ad34-de42aa25fb0c
8ad41442-0334-4d46-b1ea-548ed71dc9cf,ab6687cc-b0b3-4196-b866-8a7b0a60517b
82a978e3-a08c-4a96-b4e2-61ba2d909732,28358ef0-e7c6-48d5-bd4e-5e1065c47581
36e128cf-ed72-4e16-8525-bb0bebed0cc6,c51dbc00-488b-4cb8-be00-1aaa0f26563e
5fad23f3-201f-4ec0-9ef7-712b8cb4b103,6abb7918-5429-49cc-bcfc-caaf2a9d2f6d
b82a9442-19a9-4cb1-8942-65a6cea80ed5,4ef41c24-77fc-4b54-95f8-0efdd49ed794
aa412022-e213-4a79-b14a-d664a3a6e3b2,f239c10a-9ef3-4a5c-950e-d79803039fe2
5528eda6-912b-44c1-9b33-cdc6a6a7e5e9,1ae6fb1e-a1c8-4acb-a20f-a203fb3b6209
3b8713e9-e288-441c-8b35-e7436e0ea278,3bbcb069-0ba4-4922-947e-990bcf89eed1
da35a143-f6ca-4891-b3c6-114a09818c18,2834c846-d742-486f-961d-c797f2c17de7
0d0ef528-3efb-4c84-af7b-5e5143bb1786,09fa3bde-b865-4deb-9198-8689a31a8f35
b7098237-3a89-4cc1-97fc-2e0c6bbd09cf,90092263-2cbf-42dc-a690-648161dc3e6f
c8ff1d3c-5a0a-4b0d-9927-656fee95696b,0641d0ee-9ea1-4242-a459-2a8662e53132
e4190b1f-9c82-4ec4-9091-b3fea16ced6a,ad6c2d58-a891-41e7-9ccf-4dc5c67a8c94
9f185bb2-dc65-48ea-8686-eb9f5bf125e5,b1f3bdeb-18ef-4a05-97d9-2f41f75619a0
0b7c422d-d4bc-4866-86a0-786aa9434ad0,270b30fd-9cda-45f6-9856-332d6e673e34
277ab086-c0be-4183-bed1-31c766c8917c,314cf5a3-5aec-42ad-815e-a5cf9b46313b
a13404f6-e146-4d27-88a4-e65970697c6d,fec11283-fa05-41dc-b17e-5a2d965112cf
c086738e-3e08-440b-9401-98588e7a84dd,cc9b3ba5-2914-400a-84a7-48780657b753
c14e53a3-eb93-4a22-a551-acbff6b81419,3156933d-f02c-4a2a-afda-b1bd0e3900f9
100a2e77-4cbc-4afb-b3da-78a55c81e953,70bd1647-4716-4963-b8fc-d68d24f5237d
b1ae4e9b-9647-4a96-9b6e-96e05f04580b,70d77ad9-1579-48fa-81fa-e766998da818
2c3ad5e3-8951-4687-8822-ab0f3b049d19,af605cb9-6e2c-463f-a4f1-476e6cf86fb4
96c9cd8e-cffe-49ab-a15a-771c98d10b65,3f9e42e8-24f7-4577-a61e-8914fd493c27
1eea8b3b-7812-45ef-b11d-d1d8d920b606,97214c75-f49c-4f12-a2a6-0f8a6d906041
ce77181b-d4cb-4f04-a3d8-3f46ceb6dad6,96c5c776-2425-4094-ae61-8915def47940
06086820-1b45-4795-8a8f-6069a8db88f0,3f7814d8-7d88-46e5-8ac0-146bc1c0fef1
35bc1047-97b8-47d9-bd4d-0202d2a296cd,0f4af9d0-2e4a-4bf5-9cec-2831858c50a6
338a4df0-de1b-4af9-983c-624c8c93af1b,cf56c79e-681c-4ce1-a0c4-9264345f1d06
a7f5331d-4f57-452f-a459-9d641c140ea8,cfe1fbc8-3930-4306-a5c1-ba744683ac11
c7296aa8-178f-4815-8696-8d4f508bc6f6,79b4ef69-c0b5-437e-91f1-b720e4770d84
24bc9dbb-3e42-42a4-bbe4-d3ca846a4464,5e24b804-34be-4b59-a6a0-b42d966c73f7
f786eec6-2fd1-4724-b9de-c9249efa6b71,d7c82868-a434-4cbd-9024-b34b04df90f7
7cd0ce88-8941-4a44-9b85-d70751a1057a,1bd1a84d-1685-49ba-a04d-31c9ad8cb7d8
cfdb6427-34ff-4a9e-b4a2-65d8b066d08a,0a219bf1-ee15-4091-bbd5-788fe33c5dfe
60edbf30-70a0-4274-839a-94efc6b4bb3a,7cfbeb3b-0b19-451c-a443-b17e88c86f9d
afff60f6-2350-4b6a-909d-a0328db783e3,e53f4d6a-c780-4b80-a225-9310dddc0ea9
fe920567-9eee-468a-b405-98bf73b49d95,a41bec80-91d4-4369-906f-36a229759e7c
970603c2-8a3a-4d46-9bd7-7d762c681efb,840e5015-59fc-439f-853f-9c6757c309a8
965ca71c-d3cd-421f-bfc8-d3994c43d585,bfb293fa-e7f8-46bc-bdd4-8843e717c6c5
28cb6a8a-1589-4a54-b46b-f3dea56641b1,f449b4bf-af95-4b7e-a924-f5817f844e2a
63e35836-b8b4-40b2-88da-8027e2ae1161,ef9f3f3c-beb6-4c90-9d0e-d170426514b5
6156f8ef-3781-4bc4-a41c-1691d8bdff59,4e079e88-a7b5-49c1-a808-ac2cf51002ee
08817f04-e49b-4cec-a5cc-94f3ab94e37f,fcae4df8-3f63-4366-9410-bb779dbdaf17
8ff8c15e-cbd3-4c9a-83c6-697dcee699b4,f2719805-40fa-4a91-baf0-dd8ca4573dc1
9a493f39-be0c-471d-b5f5-3e18d78e4562,d6460d17-76a9-4c8a-9a71-bcd4e56dee22
df926c2d-4596-412c-b064-3588e096f5f8,c5c7fdd8-6803-4f36-9bed-a43addd1e496
0ba632c7-d818-487e-9e26-d9cb343c7944,9d37a560-e424-4144-88e0-ca8549bd3eaf
1997eb30-74ca-440c-bae1-337c8509fdf0,a3f68687-6067-43a0-8f00-c442cc07cbf5
50e10942-af94-451f-bbb4-774538852d2e,bb395a53-6784-4054-890e-4a20baf1366a
d8aa234a-8866-459a-b173-63ab52ed4cd3,bd11f243-798c-4d55-9fd8-a283c3e19ce5
28556cf9-c96f-4878-9403-b62d9a042b20,5042b6c9-9d4f-4b52-9bea-4fb11beb78b2
f2d659fc-5991-4627-966e-7f7a39779ed0,16350472-e6f5-45ac-abb0-07002f53395d
7533bea9-6ccc-4678-920d-3ac5dd64b707,3b8df5bc-5b5b-460a-9b01-d77593e6e9cf
37ae4a9e-0ae0-44ed-a25b-dd6991a4826d,c60f1e46-d7e3-4ba9-a7b0-28faa1eb19e8
8e5b8c94-8b07-4084-a1e3-292b2fac78a3,12722170-3a4b-41be-87cc-23c71121f308
117d7845-f73a-4393-8996-4067d1a19b27,bac18063-33c7-410e-914e-f699f2977434
5acb919b-1199-4c56-816b-93d6af28c0ed,50ecf96b-9962-48a9-af95-7048ca839613
5cca865a-fca5-449f-96d2-b2d809dcf8c7,cdf4f54c-2a9d-4faf-960e-dd4468d15c13
b776fbdd-0db1-465d-854b-42803f818220,b6543c60-c3d1-42fc-991a-e3c12dc71986
fb314875-5b6c-409d-a23c-d48234b64e69,6b6cc247-3fa0-4f31-b71f-e0e76b91b982
ffefb65e-d88f-476c-85f2-6cda89be5eb5,44605553-266e-4fb7-9ead-47eb4bf87a80
93052d89-0b36-4633-8859-a7e8fa834e4c,f2d82fb8-c4ec-49cf-87fe-0c6928f28bcd
8a0b4fb8-b305-407c-885c-43d96d20b57d,c9e38055-441f-4408-91ea-783a7f4e96d3
acf6724b-0f95-4299-a5e3-64b772376ffa,cd90d413-b18b-49b5-b979-32092381d309
d784cef2-d32f-4f08-a5d7-0a0ab8bf12af,75058e78-1179-4e90-9bc0-70740330d47a
eb2bf2ce-774a-4890-9238-5303a632310c,b3b1997e-780f-4305-8155-8d9b4a9767af
